Log file open, 12/12/22 22:40:33
[2022.12.12-22.09.09:202][708]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   19 times, average 1.45 sec, max 2.20 sec, min 0.46 sec)
[2022.12.12-22.09.09:202][708]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   17 times, average 1.42 sec, max 1.85 sec, min 0.62 sec)
[2022.12.12-22.09.09:202][708]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   18 times, average 1.39 sec, max 1.89 sec, min 0.64 sec)
[2022.12.12-22.09.09:202][708]LogShaderCompilers: Display:           TShadowDepthVSVertexShadowDepth_PerspectiveCorrect (compiled    4 times, average 1.38 sec, max 1.58 sec, min 1.22 sec)
[2022.12.12-22.09.09:202][708]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   17 times, average 1.37 sec, max 1.77 sec, min 0.61 sec)
[2022.12.12-22.09.09:202][708]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.12-22.09.09:202][708]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.41% of total time (compiled   51 times, average 1.15 sec, max 1.76 sec, min 0.62 sec)
[2022.12.12-22.09.09:202][708]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.04% of total time (compiled   52 times, average 1.08 sec, max 1.57 sec, min 0.59 sec)
[2022.12.12-22.09.09:202][708]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.58% of total time (compiled   41 times, average 1.00 sec, max 1.39 sec, min 0.48 sec)
[2022.12.12-22.09.09:203][708]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.44% of total time (compiled   19 times, average 1.45 sec, max 2.20 sec, min 0.46 sec)
[2022.12.12-22.09.09:203][708]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.23% of total time (compiled   41 times, average 0.64 sec, max 1.01 sec, min 0.33 sec)
[2022.12.12-22.09.09:203][708]LogShaderCompilers: Display: ================================================
[2022.12.12-22.09.09:213][708]LogViewport: Scene viewport resized to 2160x1258, mode Windowed.
[2022.12.12-22.09.15:732][985]Cmd: TRANSACTION UNDO
[2022.12.12-22.09.15:732][985]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2022.12.12-22.09.25:778][445]Cmd: TRANSACTION UNDO
[2022.12.12-22.09.25:778][445]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2022.12.12-22.09.38:563][ 91]Cmd: TRANSACTION UNDO
[2022.12.12-22.09.38:563][ 91]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2022.12.12-22.09.44:788][392]Cmd: TRANSACTION UNDO
[2022.12.12-22.09.44:788][392]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2022.12.12-22.09.50:005][621]Cmd: TRANSACTION UNDO
[2022.12.12-22.09.50:005][621]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2022.12.12-22.10.03:709][182]Cmd: TRANSACTION UNDO
[2022.12.12-22.10.03:709][182]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2022.12.12-22.10.03:721][182]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CM2SI16M90S234V2HISOZLIQ3_126_2_1_0.Heightmap_9 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.12-22.10.03:722][182]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CM2SI16M90S234V2HISOZLIQ3_126_2_2_0.Heightmap_8 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.12-22.10.04:648][187]Cmd: TRANSACTION UNDO
[2022.12.12-22.10.04:648][187]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2022.12.12-22.10.04:654][187]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CM2SI16M90S234V2HISOZLIQ3_126_2_2_0.Heightmap_8 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.12-22.10.04:655][187]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CM2SI16M90S234V2HISOZLIQ3_126_2_1_0.Heightmap_9 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.12-22.10.05:647][225]Cmd: TRANSACTION UNDO
[2022.12.12-22.10.05:647][225]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2022.12.12-22.10.06:496][229]Cmd: TRANSACTION UNDO
[2022.12.12-22.10.06:496][229]LogEditorTransaction: Undo Marquee Select
[2022.12.12-22.10.16:738][750]Cmd: TRANSACTION UNDO
[2022.12.12-22.10.16:738][750]LogEditorTransaction: Undo Landscape Editing: Erase
[2022.12.12-22.10.42:659][ 74]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CM2SI16M90S234V2HISOZLIQ3_126_2_1_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.12-22.10.42:667][ 74]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CM2SI16M90S234V2HISOZLIQ3_126_1_1_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.12-22.13.13:611][540]Cmd: TRANSACTION UNDO
[2022.12.12-22.13.13:611][540]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2022.12.12-22.13.13:617][540]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CM2SI16M90S234V2HISOZLIQ3_126_2_2_0.Heightmap_8 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.12-22.13.13:618][540]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CM2SI16M90S234V2HISOZLIQ3_126_1_2_0.Heightmap_10 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.12-22.14.11:894][859]LogShaderCompilers: Display: ================================================
[2022.12.12-22.14.11:894][859]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-22.14.11:894][859]LogShaderCompilers: Display: Total job queries 2964, among them cache hits 1634 (55.13%)
[2022.12.12-22.14.11:894][859]LogShaderCompilers: Display: Tracking 1145 distinct input hashes that result in 526 distinct outputs (45.94%)
[2022.12.12-22.14.11:894][859]LogShaderCompilers: Display: RAM used: 7.79 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.24%
[2022.12.12-22.14.11:894][859]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-22.14.11:894][859]LogShaderCompilers: Display: Shaders Compiled: 611
[2022.12.12-22.14.11:894][859]LogShaderCompilers: Display: Jobs assigned 614, completed 611 (99.51%)
[2022.12.12-22.14.11:894][859]LogShaderCompilers: Display: Average time worker was idle: 22.98 s
[2022.12.12-22.14.11:894][859]LogShaderCompilers: Display: Time job spent in pending queue: average 9.02 s, longest 34.88 s
[2022.12.12-22.14.11:894][859]LogShaderCompilers: Display: Job execution time: average 2.42 s, max 11.09 s
[2022.12.12-22.14.11:894][859]LogShaderCompilers: Display: Job life time (pending + execution): average 11.49 s, max 36.01
[2022.12.12-22.14.11:894][859]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 111.15 s
[2022.12.12-22.14.11:894][859]LogShaderCompilers: Display: Jobs were issued in 503 batches (only local compilation was used), average 1.22 jobs/batch
[2022.12.12-22.14.11:894][859]LogShaderCompilers: Display: Average processing rate: 5.50 jobs/sec
[2022.12.12-22.14.11:894][859]LogShaderCompilers: Display: Total thread time: 623.68 s
[2022.12.12-22.14.11:894][859]LogShaderCompilers: Display: Total thread preprocess time: 32.36 s
[2022.12.12-22.14.11:894][859]LogShaderCompilers: Display: Percentage time preprocessing: 5.19%
[2022.12.12-22.14.11:894][859]LogShaderCompilers: Display: Effective parallelization: 5.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.12-22.14.11:894][859]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.12-22.14.11:895][859]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   19 times, average 1.45 sec, max 2.20 sec, min 0.46 sec)
[2022.12.12-22.14.11:895][859]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   17 times, average 1.42 sec, max 1.85 sec, min 0.62 sec)
[2022.12.12-22.14.11:895][859]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   18 times, average 1.39 sec, max 1.89 sec, min 0.64 sec)
[2022.12.12-22.14.11:895][859]LogShaderCompilers: Display:           TShadowDepthVSVertexShadowDepth_PerspectiveCorrect (compiled    4 times, average 1.38 sec, max 1.58 sec, min 1.22 sec)
[2022.12.12-22.14.11:895][859]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   17 times, average 1.37 sec, max 1.77 sec, min 0.61 sec)
[2022.12.12-22.14.11:895][859]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.12-22.14.11:895][859]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.52% of total time (compiled   52 times, average 1.14 sec, max 1.76 sec, min 0.62 sec)
[2022.12.12-22.14.11:895][859]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.14% of total time (compiled   53 times, average 1.08 sec, max 1.57 sec, min 0.59 sec)
[2022.12.12-22.14.11:895][859]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.55% of total time (compiled   41 times, average 1.00 sec, max 1.39 sec, min 0.48 sec)
[2022.12.12-22.14.11:895][859]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.42% of total time (compiled   19 times, average 1.45 sec, max 2.20 sec, min 0.46 sec)
[2022.12.12-22.14.11:895][859]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.32% of total time (compiled   42 times, average 0.64 sec, max 1.01 sec, min 0.33 sec)
[2022.12.12-22.14.11:895][859]LogShaderCompilers: Display: ================================================
[2022.12.12-22.15.23:700][401]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-22.15.23:773][401]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CM2SI16M90S234V2HISOZLIQ3_126_2_1_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.12-22.15.23:774][401]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CM2SI16M90S234V2HISOZLIQ3_126_2_1_0.Heightmap_9 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.12-22.15.23:774][401]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CM2SI16M90S234V2HISOZLIQ3_126_2_1_0.Weightmap_14 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.12-22.15.23:774][401]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CM2SI16M90S234V2HISOZLIQ3_126_2_1_0.Weightmap_15 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.12-22.15.23:775][401]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CM2SI16M90S234V2HISOZLIQ3_126_1_1_0.Heightmap_11 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.12-22.15.23:775][401]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CM2SI16M90S234V2HISOZLIQ3_126_1_1_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.12-22.15.23:776][401]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CM2SI16M90S234V2HISOZLIQ3_126_2_2_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.12-22.15.23:776][401]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CM2SI16M90S234V2HISOZLIQ3_126_2_2_0.Heightmap_8 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.12-22.15.23:777][401]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CM2SI16M90S234V2HISOZLIQ3_126_2_2_0.Weightmap_14 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.12-22.15.23:777][401]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CM2SI16M90S234V2HISOZLIQ3_126_2_2_0.Weightmap_15 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.12-22.15.23:778][401]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CM2SI16M90S234V2HISOZLIQ3_126_1_2_0.Heightmap_10 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.12-22.15.23:778][401]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CM2SI16M90S234V2HISOZLIQ3_126_1_2_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.12-22.15.23:779][401]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CM2SI16M90S234V2HISOZLIQ3_126_1_2_0.Weightmap_14 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.12-22.15.23:779][401]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CM2SI16M90S234V2HISOZLIQ3_126_1_2_0.Weightmap_15 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.12-22.15.23:791][401]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/JB/MW2PHNE6TBHI9XI74WCW0U
[2022.12.12-22.15.23:791][401]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/MW2PHNE6TBHI9XI74WCW0U14A682B644E0AD72CDBF55B9DD571FAC.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/JB/MW2PHNE6TBHI9XI74WCW0U.uasset'
[2022.12.12-22.15.23:803][401]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/73/QGOVAJ0M0C3QHC913BMVFP
[2022.12.12-22.15.23:803][401]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/QGOVAJ0M0C3QHC913BMVFPAEBC777545101EEB07550CBC1D97AAAF.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/73/QGOVAJ0M0C3QHC913BMVFP.uasset'
[2022.12.12-22.15.23:904][401]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/GJ/2C6NLIROC1TRGFR9B9CSAR
[2022.12.12-22.15.23:904][401]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/2C6NLIROC1TRGFR9B9CSAR2931AF604C0CA48E1A7B0FA8EDADA0FE.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/GJ/2C6NLIROC1TRGFR9B9CSAR.uasset'
[2022.12.12-22.15.23:910][401]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/YY/EYJPQPROZT8UAHESPFQYL6
[2022.12.12-22.15.23:910][401]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/EYJPQPROZT8UAHESPFQYL6493D717F425C815DE4D6F59AE56A74D3.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/YY/EYJPQPROZT8UAHESPFQYL6.uasset'
[2022.12.12-22.15.23:922][401]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/RY/3LVTEIUWZ7MJA6U26YE0JT
[2022.12.12-22.15.23:922][401]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/3LVTEIUWZ7MJA6U26YE0JT346A233A41B55091EAB1518D0B2C9B35.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/RY/3LVTEIUWZ7MJA6U26YE0JT.uasset'
[2022.12.12-22.15.23:933][401]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/YL/JDTSHS5PAQACGGG6JRA87Q
[2022.12.12-22.15.23:934][401]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/JDTSHS5PAQACGGG6JRA87Q4CAFA0FC4B819F69D7FC25AD5F8C6581.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/YL/JDTSHS5PAQACGGG6JRA87Q.uasset'
[2022.12.12-22.15.23:949][401]LogFileHelpers: InternalPromptForCheckoutAndSave took 248 ms (total: 5.44 sec)
[2022.12.12-22.15.23:957][401]AssetCheck: New page: Asset Save: multiple assets
[2022.12.12-22.15.23:957][401]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CM2SI16M90S234V2HISOZLIQ3_126_2_1_0
[2022.12.12-22.15.23:957][401]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CM2SI16M90S234V2HISOZLIQ3_126_1_1_0
[2022.12.12-22.15.23:957][401]LogContentValidation: Display: Validating /Script/Foliage.InstancedFoliageActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.InstancedFoliageActor_25600_0_0_0
[2022.12.12-22.15.23:957][401]LogContentValidation: Display: Validating /Script/Foliage.InstancedFoliageActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.InstancedFoliageActor_25600_0_-1_0
[2022.12.12-22.15.23:957][401]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CM2SI16M90S234V2HISOZLIQ3_126_2_2_0
[2022.12.12-22.15.23:957][401]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CM2SI16M90S234V2HISOZLIQ3_126_1_2_0
[2022.12.12-22.15.50:982][563]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.12-22.15.50:992][563]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.018
[2022.12.12-22.15.50:992][563]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Assets/Foliage/RVT/MI_LanscapeRVT] ([1] browsable assets)...
[2022.12.12-22.15.50:992][563]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Foliage/RVT/MI_LanscapeRVT]
[2022.12.12-22.15.50:999][563]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2022.12.12-22.15.51:019][563]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2022.12.12-22.15.51:022][563]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Foliage/RVT/MI_LanscapeRVT_Auto2
[2022.12.12-22.15.51:022][563]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/MI_LanscapeRVT_Auto2C09EC185460018AF5F78DE875E0EA35A.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/Autosaves/Game/Assets/Foliage/RVT/MI_LanscapeRVT_Auto2.uasset'
[2022.12.12-22.15.51:023][563]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Assets/Foliage/Grass/MI_Grass] ([1] browsable assets)...
[2022.12.12-22.15.51:023][563]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Foliage/Grass/MI_Grass]
[2022.12.12-22.15.51:029][563]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2022.12.12-22.15.51:039][563]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2022.12.12-22.15.51:042][563]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Foliage/Grass/MI_Grass_Auto2
[2022.12.12-22.15.51:042][563]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/MI_Grass_Auto2735CB60A4B559E16366554811F4DD129.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/Autosaves/Game/Assets/Foliage/Grass/MI_Grass_Auto2.uasset'
[2022.12.12-22.15.51:043][563]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Foliage/Grass/MM_Grass] ([1] browsable assets)...
[2022.12.12-22.15.51:205][563]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Assets/Foliage/Grass/MM_Grass.MM_Grass]
[2022.12.12-22.15.51:205][563]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Foliage/Grass/MM_Grass]
[2022.12.12-22.15.51:211][563]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Foliage/Grass/MM_Grass_Auto2
[2022.12.12-22.15.51:211][563]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/MM_Grass_Auto21EEB86BA482004C0D1BBD4B8846B76A8.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/Autosaves/Game/Assets/Foliage/Grass/MM_Grass_Auto2.uasset'
[2022.12.12-22.15.51:212][563]LogFileHelpers: Auto-saving content packages took 0.220
[2022.12.12-22.22.37:803][860]LogInterchangeEngine: [Pending] Importing
[2022.12.12-22.22.37:863][861]LogTexture: Display: Building textures: /Game/Assets/Foliage/RVT/Wind_Alpha_Texture.Wind_Alpha_Texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2022.12.12-22.22.37:888][861]LogInterchangeEngine: [Pending] Importing
[2022.12.12-22.22.37:890][861]LogInterchangeEngine: [Success] Import Done
[2022.12.12-22.22.37:966][862]LogInterchangeEngine: [Success] Import Done
[2022.12.12-22.22.42:081][ 83]LogViewport: Scene viewport resized to 2816x1258, mode Windowed.
[2022.12.12-22.23.45:234][282]LogInterchangeEngine: [Pending] Importing
[2022.12.12-22.23.45:247][282]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2022.12.12-22.23.45:287][283]LogTexture: Display: Building textures: /Game/Assets/Foliage/RVT/Wind_Alpha_Texture.Wind_Alpha_Texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 98.645823 MB), EncodeSpeed: Fast
[2022.12.12-22.23.45:312][283]LogInterchangeEngine: [Pending] Importing
[2022.12.12-22.23.45:314][283]LogInterchangeEngine: [Success] Import Done
[2022.12.12-22.23.45:384][284]LogInterchangeEngine: [Success] Import Done
[2022.12.12-22.24.45:750][140]LogInterchangeEngine: [Pending] Importing
[2022.12.12-22.24.45:763][140]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2022.12.12-22.24.45:776][141]LogTexture: Display: Building textures: /Game/Assets/Foliage/RVT/Wind_Alpha_Texture.Wind_Alpha_Texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 98.645823 MB), EncodeSpeed: Fast
[2022.12.12-22.24.45:811][141]LogInterchangeEngine: [Pending] Importing
[2022.12.12-22.24.45:812][141]LogInterchangeEngine: [Success] Import Done
[2022.12.12-22.24.45:853][142]LogInterchangeEngine: [Success] Import Done
[2022.12.12-22.25.53:403][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.12-22.25.53:408][ 86]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.013
[2022.12.12-22.25.53:408][ 86]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Foliage/RVT/MI_LanscapeRVT] ([1] browsable assets)...
[2022.12.12-22.25.53:448][ 86]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Assets/Foliage/RVT/MI_LanscapeRVT.MI_LanscapeRVT]
