Log file open, 12/11/22 19:07:52
[2022.12.11-18.08.03:250][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.11-18.08.28:441][306]LogEditorFactories: Performing atomic reimport of [C:/Users/kristofer.lalindedia/Documents/JungleGame/Assets/Foliage/Grass/GrassPatch_01.fbx]
[2022.12.11-18.08.28:452][306]LogFbx: Loading FBX Scene from C:/Users/kristofer.lalindedia/Documents/JungleGame/Assets/Foliage/Grass/GrassPatch_01.fbx
[2022.12.11-18.08.28:457][306]LogFbx: FBX Scene Loaded Succesfully
[2022.12.11-18.08.28:529][306]LogFbx: Display: Triangulating static mesh Grass_patch31
[2022.12.11-18.08.28:542][306]LogStaticMesh: Display: Building static mesh GrassPatch_01...
[2022.12.11-18.08.28:616][306]LogStaticMesh: Built static mesh [0.07s] /Game/Assets/Foliage/Grass/GrassPatch_01.GrassPatch_01
[2022.12.11-18.08.28:625][306]LogEditorFactories: -- imported successfully
[2022.12.11-18.09.57:064][341]LogDerivedDataCache: C:/Users/kristofer.lalindedia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.195 and deleted 0 files with total size 0 MiB. Scanned 2174 files in 2152 folders with total size 79 MiB.
[2022.12.11-18.13.02:273][344]LogEditorFactories: Performing atomic reimport of [C:/Users/kristofer.lalindedia/Documents/JungleGame/Assets/Foliage/Grass/GrassPatch_01.fbx]
[2022.12.11-18.13.02:278][344]LogFbx: Loading FBX Scene from C:/Users/kristofer.lalindedia/Documents/JungleGame/Assets/Foliage/Grass/GrassPatch_01.fbx
[2022.12.11-18.13.02:282][344]LogFbx: FBX Scene Loaded Succesfully
[2022.12.11-18.13.02:342][344]LogFbx: Display: Triangulating static mesh Grass_patch31
[2022.12.11-18.13.02:351][344]LogStaticMesh: Display: Building static mesh GrassPatch_01...
[2022.12.11-18.13.02:422][344]LogStaticMesh: Built static mesh [0.07s] /Game/Assets/Foliage/Grass/GrassPatch_01.GrassPatch_01
[2022.12.11-18.13.02:431][344]LogEditorFactories: -- imported successfully
[2022.12.11-18.13.12:527][918]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.11-18.13.14:308][ 16]LogViewport: Scene viewport resized to 2160x1258, mode Windowed.
[2022.12.11-18.13.20:857][385]LogSlate: Took 0.000112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.11-18.14.06:476][ 81]LogShaderCompilers: Display: ================================================
[2022.12.11-18.14.06:476][ 81]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-18.14.06:476][ 81]LogShaderCompilers: Display: Total job queries 183, among them cache hits 38 (20.77%)
[2022.12.11-18.14.06:476][ 81]LogShaderCompilers: Display: Tracking 145 distinct input hashes that result in 114 distinct outputs (78.62%)
[2022.12.11-18.14.06:476][ 81]LogShaderCompilers: Display: RAM used: 1.13 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.03%
[2022.12.11-18.14.06:476][ 81]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-18.14.06:476][ 81]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.11-18.14.06:476][ 81]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.11-18.14.06:476][ 81]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.11-18.14.06:476][ 81]LogShaderCompilers: Display: ================================================
[2022.12.11-18.16.07:775][177]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/Assets/Foliage/Grass/GrassPatch_02.fbx)
[2022.12.11-18.16.07:780][177]LogFbx: Loading FBX Scene from ../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/Assets/Foliage/Grass/GrassPatch_02.fbx
[2022.12.11-18.16.07:784][177]LogFbx: FBX Scene Loaded Succesfully
[2022.12.11-18.16.08:898][177]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.11-18.16.08:986][177]LogFbx: Display: Triangulating static mesh Grass_patch32
[2022.12.11-18.16.08:990][177]LogStaticMesh: Display: Building static mesh GrassPatch_02_Grass_patch32...
[2022.12.11-18.16.08:996][177]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Foliage/Grass/GrassPatch_02_Grass_patch32.GrassPatch_02_Grass_patch32
[2022.12.11-18.16.09:001][177]LogFbx: Display: Triangulating static mesh Grass_patch33
[2022.12.11-18.16.09:005][177]LogStaticMesh: Display: Building static mesh GrassPatch_02_Grass_patch33...
[2022.12.11-18.16.09:011][177]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Foliage/Grass/GrassPatch_02_Grass_patch33.GrassPatch_02_Grass_patch33
[2022.12.11-18.16.09:034][177]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/Assets/Foliage/Grass/GrassPatch_03.fbx)
[2022.12.11-18.16.09:038][177]LogFbx: Loading FBX Scene from ../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/Assets/Foliage/Grass/GrassPatch_03.fbx
[2022.12.11-18.16.09:042][177]LogFbx: FBX Scene Loaded Succesfully
[2022.12.11-18.16.09:116][177]LogFbx: Display: Triangulating static mesh Grass_patch33
[2022.12.11-18.16.27:557][217]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.11-18.16.28:574][217]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.11-18.16.28:589][217]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.11-18.16.28:595][217]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.11-18.16.28:603][217]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.12.11-18.16.35:529][618]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/Foliage/Grass/GrassPatch_02_Grass_patch32.GrassPatch_02_Grass_patch32
[2022.12.11-18.16.35:596][618]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-18.16.35:868][618]LogViewport: Scene viewport resized to 1364x1741, mode Windowed.
[2022.12.11-18.16.40:027][749]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/Foliage/Grass/GrassPatch_03_Grass_patch33.GrassPatch_03_Grass_patch33
[2022.12.11-18.16.40:035][749]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-18.16.40:261][749]LogViewport: Scene viewport resized to 1364x1741, mode Windowed.
[2022.12.11-18.16.54:496][336]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-18.16.54:601][336]LogSavePackage: Moving output files for package: /Game/Assets/Foliage/Grass/GrassPatch_02_Grass_patch32
[2022.12.11-18.16.54:601][336]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/GrassPatch_02_Grass_patch3260FE3EB545050D15A1C21685BB2B2E98.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/Assets/Foliage/Grass/GrassPatch_02_Grass_patch32.uasset'
[2022.12.11-18.16.54:613][336]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 1.68 sec)
[2022.12.11-18.16.54:617][336]AssetCheck: New page: Asset Save: GrassPatch_02_Grass_patch32
[2022.12.11-18.16.54:617][336]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Foliage/Grass/GrassPatch_02_Grass_patch32.GrassPatch_02_Grass_patch32
[2022.12.11-18.16.55:718][378]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-18.16.55:809][378]LogSavePackage: Moving output files for package: /Game/Assets/Foliage/Grass/GrassPatch_03_Grass_patch33
[2022.12.11-18.16.55:809][378]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/GrassPatch_03_Grass_patch3315EF6D474740BA47EC8677BD4CF92966.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/Assets/Foliage/Grass/GrassPatch_03_Grass_patch33.uasset'
[2022.12.11-18.16.55:817][378]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 1.78 sec)
[2022.12.11-18.16.55:822][378]AssetCheck: New page: Asset Save: GrassPatch_03_Grass_patch33
[2022.12.11-18.16.55:822][378]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Foliage/Grass/GrassPatch_03_Grass_patch33.GrassPatch_03_Grass_patch33
[2022.12.11-18.17.02:096][614]LogSlate: Window 'Choose Location for Foliage Type Asset' being destroyed
[2022.12.11-18.17.02:128][614]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-18.17.02:229][614]LogSavePackage: Moving output files for package: /Game/Assets/Foliage/Grass/GrassPatch_02_Grass_patch32_FoliageType
[2022.12.11-18.17.02:229][614]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/GrassPatch_02_Grass_patch32_Foli5841F9EC47D67FC1100158966906B114.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/Assets/Foliage/Grass/GrassPatch_02_Grass_patch32_FoliageType.uasset'
[2022.12.11-18.17.02:239][614]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 1.89 sec)
[2022.12.11-18.17.02:295][614]AssetCheck: New page: Asset Save: GrassPatch_02_Grass_patch32_FoliageType
[2022.12.11-18.17.02:295][614]LogContentValidation: Display: Validating /Script/Foliage.FoliageType_InstancedStaticMesh /Game/Assets/Foliage/Grass/GrassPatch_02_Grass_patch32_FoliageType.GrassPatch_02_Grass_patch32_FoliageType
[2022.12.11-18.17.02:944][638]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Foliage/Grass/GrassPatch_03_Grass_patch33.GrassPatch_03_Grass_patch33
[2022.12.11-18.17.02:944][638]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Foliage/Grass/GrassPatch_03_Grass_patch33.GrassPatch_03_Grass_patch33
[2022.12.11-18.17.02:944][638]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Foliage/Grass/GrassPatch_03_Grass_patch33.GrassPatch_03_Grass_patch33 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1
[2022.12.11-18.17.04:370][666]LogSlate: Window 'Choose Location for Foliage Type Asset' being destroyed
[2022.12.11-18.17.04:379][666]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-18.17.04:473][666]LogSavePackage: Moving output files for package: /Game/Assets/Foliage/Grass/GrassPatch_03_Grass_patch33_FoliageType
[2022.12.11-18.17.04:473][666]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/GrassPatch_03_Grass_patch33_FoliCE1A3EC14579E244260E31ABA2BB2D29.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/Assets/Foliage/Grass/GrassPatch_03_Grass_patch33_FoliageType.uasset'
[2022.12.11-18.17.04:491][666]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 2.01 sec)
[2022.12.11-18.17.04:545][666]AssetCheck: New page: Asset Save: GrassPatch_03_Grass_patch33_FoliageType
[2022.12.11-18.17.04:545][666]LogContentValidation: Display: Validating /Script/Foliage.FoliageType_InstancedStaticMesh /Game/Assets/Foliage/Grass/GrassPatch_03_Grass_patch33_FoliageType.GrassPatch_03_Grass_patch33_FoliageType
[2022.12.11-18.17.08:730][889]LogShaderCompilers: Display: ================================================
[2022.12.11-18.17.08:730][889]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-18.17.08:730][889]LogShaderCompilers: Display: Total job queries 195, among them cache hits 40 (20.51%)
[2022.12.11-18.17.08:730][889]LogShaderCompilers: Display: Tracking 155 distinct input hashes that result in 120 distinct outputs (77.42%)
[2022.12.11-18.17.08:730][889]LogShaderCompilers: Display: RAM used: 1.18 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.04%
[2022.12.11-18.17.08:730][889]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-18.17.08:730][889]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.11-18.17.08:730][889]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.11-18.17.08:730][889]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.11-18.17.08:730][889]LogShaderCompilers: Display: ================================================
[2022.12.11-18.18.03:627][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.11-18.18.03:691][722]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/GJ/2C6NLIROC1TRGFR9B9CSAR_Auto1
[2022.12.11-18.18.03:691][722]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/2C6NLIROC1TRGFR9B9CSAR_Auto128CDA94E47BD3216B3092BBEC7AE0BFF.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/GJ/2C6NLIROC1TRGFR9B9CSAR_Auto1.uasset'
[2022.12.11-18.18.03:695][722]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/YY/EYJPQPROZT8UAHESPFQYL6_Auto1
[2022.12.11-18.18.03:695][722]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/EYJPQPROZT8UAHESPFQYL6_Auto1B5C11979463C4C66742682B8E2C75DB4.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/YY/EYJPQPROZT8UAHESPFQYL6_Auto1.uasset'
[2022.12.11-18.18.03:697][722]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.078
[2022.12.11-18.18.03:697][722]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.078
[2022.12.11-18.18.03:697][722]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Foliage/Grass/GrassPatch_01_FoliageType] ([1] browsable assets)...
[2022.12.11-18.18.03:737][722]OBJ SavePackage:     Rendered thumbnail for [FoliageType_InstancedStaticMesh /Game/Assets/Foliage/Grass/GrassPatch_01_FoliageType.GrassPatch_01_FoliageType]
[2022.12.11-18.18.03:737][722]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Foliage/Grass/GrassPatch_01_FoliageType]
[2022.12.11-18.18.03:739][722]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Foliage/Grass/GrassPatch_01_FoliageType_Auto1
[2022.12.11-18.18.03:739][722]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/GrassPatch_01_FoliageType_Auto19B0A696F4D5BEDC67F561D985B256C3D.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/Autosaves/Game/Assets/Foliage/Grass/GrassPatch_01_FoliageType_Auto1.uasset'
[2022.12.11-18.18.03:740][722]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Foliage/Grass/GrassPatch_01] ([1] browsable assets)...
[2022.12.11-18.18.03:748][722]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/Foliage/Grass/GrassPatch_01.GrassPatch_01]
[2022.12.11-18.18.03:748][722]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Foliage/Grass/GrassPatch_01]
[2022.12.11-18.18.03:752][722]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Foliage/Grass/GrassPatch_01_Auto1
[2022.12.11-18.18.03:752][722]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/GrassPatch_01_Auto1194DC6504427E3056AC025BA2A3197E8.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/Autosaves/Game/Assets/Foliage/Grass/GrassPatch_01_Auto1.uasset'
[2022.12.11-18.18.03:753][722]LogFileHelpers: Auto-saving content packages took 0.055
[2022.12.11-18.18.20:032][189]LogEditorFactories: Performing atomic reimport of [C:/Users/kristofer.lalindedia/Documents/JungleGame/Assets/Foliage/Grass/GrassPatch_01.fbx]
[2022.12.11-18.18.20:036][189]LogFbx: Loading FBX Scene from C:/Users/kristofer.lalindedia/Documents/JungleGame/Assets/Foliage/Grass/GrassPatch_01.fbx
[2022.12.11-18.18.20:039][189]LogFbx: FBX Scene Loaded Succesfully
[2022.12.11-18.18.20:093][189]LogFbx: Display: Triangulating static mesh Grass_patch31
[2022.12.11-18.18.20:106][189]LogEditorFactories: -- imported successfully
[2022.12.11-18.18.20:127][189]LogEditorFactories: Performing atomic reimport of [C:/Users/kristofer.lalindedia/Documents/JungleGame/Assets/Foliage/Grass/GrassPatch_02.fbx]
[2022.12.11-18.18.20:131][189]LogFbx: Loading FBX Scene from C:/Users/kristofer.lalindedia/Documents/JungleGame/Assets/Foliage/Grass/GrassPatch_02.fbx
[2022.12.11-18.18.20:135][189]LogFbx: FBX Scene Loaded Succesfully
[2022.12.11-18.18.20:237][189]LogFbx: Display: Triangulating static mesh Grass_patch32
[2022.12.11-18.18.20:291][189]LogStaticMesh: Display: Building static mesh GrassPatch_02_Grass_patch32...
[2022.12.11-18.18.20:439][189]LogStaticMesh: Built static mesh [0.15s] /Game/Assets/Foliage/Grass/GrassPatch_02_Grass_patch32.GrassPatch_02_Grass_patch32
[2022.12.11-18.18.20:496][189]LogEditorFactories: -- imported successfully
[2022.12.11-18.18.20:548][189]LogEditorFactories: Performing atomic reimport of [C:/Users/kristofer.lalindedia/Documents/JungleGame/Assets/Foliage/Grass/GrassPatch_03.fbx]
[2022.12.11-18.18.20:552][189]LogFbx: Loading FBX Scene from C:/Users/kristofer.lalindedia/Documents/JungleGame/Assets/Foliage/Grass/GrassPatch_03.fbx
[2022.12.11-18.18.20:555][189]LogFbx: FBX Scene Loaded Succesfully
[2022.12.11-18.18.20:708][189]LogFbx: Display: Triangulating static mesh Grass_patch33
[2022.12.11-18.18.20:787][189]LogStaticMesh: Display: Building static mesh GrassPatch_03_Grass_patch33...
[2022.12.11-18.18.20:913][189]LogStaticMesh: Built static mesh [0.13s] /Game/Assets/Foliage/Grass/GrassPatch_03_Grass_patch33.GrassPatch_03_Grass_patch33
[2022.12.11-18.18.20:973][189]LogEditorFactories: -- imported successfully
[2022.12.11-18.22.30:629][865]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-18.22.30:637][865]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.11-18.22.30:648][865]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.11-18.22.30:648][865]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-18.22.30:648][865]LogWorldPartition: Display: GetPartitionedActors took 11 us
[2022.12.11-18.22.30:648][865]LogWorldPartition: Display: GenerateStreaming took 278 us
[2022.12.11-18.22.30:650][865]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-18.22.30:650][865]PIE: New page: PIE session: ThirdPersonMap (Dec 11, 2022, 8:22:30 PM)
[2022.12.11-18.22.30:654][865]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.11-18.22.30:654][865]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.11-18.22.30:654][865]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.11-18.22.30:698][865]LogPlayLevel: PIE: StaticDuplicateObject took: (0.043301s)
[2022.12.11-18.22.30:698][865]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.043343s)
[2022.12.11-18.22.30:698][865]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-18.22.30:699][865]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.11-18.22.30:700][865]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-18.22.30:700][865]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-18.22.30:700][865]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-18.22.30:709][865]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.11-18.22.30:709][865]LogWorldPartition: Display: WorldPartition initialize took 9 ms (total: 156 ms)
[2022.12.11-18.22.30:709][865]LogPlayLevel: PIE: World Init took: (0.011395s)
[2022.12.11-18.22.30:717][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.11-18.22.30:719][865]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.11-18.22.30:719][865]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-18.22.30:719][865]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-18.22.30:719][865]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-18.22.30:719][865]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-18.22.30:719][865]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-18.22.30:719][865]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-18.22.30:719][865]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-18.22.30:719][865]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-18.22.30:719][865]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-18.22.30:719][865]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-18.22.30:719][865]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-18.22.30:721][865]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-18.22.30:779][865]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.11-18.22.30:779][865]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-18.22.30:779][865]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-18.22.30:779][865]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-18.22.30:780][865]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.11-18.22.30:780][865]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.11-18.22.30:782][865]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.11-18.22.30:782][865]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.11-18.22.30:782][865]LogInit: FAudioDevice initialized.
[2022.12.11-18.22.30:782][865]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2022.12.11-18.22.30:786][865]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.11-18.22.30:798][865]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.11-19.22.30
[2022.12.11-18.22.30:798][865]LogWorld: Bringing up level for play took: 0.012203
[2022.12.11-18.22.30:801][865]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.12.11-18.22.30:814][865]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=252.013
[2022.12.11-18.22.30:815][865]PIE: Server logged in
[2022.12.11-18.22.30:816][865]PIE: Play in editor total start time 0.18 seconds.
[2022.12.11-18.22.30:961][866]LogShaderCompilers: Display: ================================================
[2022.12.11-18.22.30:961][866]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-18.22.30:961][866]LogShaderCompilers: Display: Total job queries 203, among them cache hits 42 (20.69%)
[2022.12.11-18.22.30:961][866]LogShaderCompilers: Display: Tracking 161 distinct input hashes that result in 126 distinct outputs (78.26%)
[2022.12.11-18.22.30:961][866]LogShaderCompilers: Display: RAM used: 1.24 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.04%
[2022.12.11-18.22.30:961][866]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-18.22.30:961][866]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.11-18.22.30:961][866]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.11-18.22.30:961][866]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.11-18.22.30:961][866]LogShaderCompilers: Display: ================================================
[2022.12.11-18.22.42:990][555]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-18.22.42:990][555]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.11-18.22.42:990][555]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.11-18.22.42:991][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-18.22.42:991][555]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.11-18.22.42:994][555]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-18.22.42:997][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-18.22.43:004][555]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-18.22.43:004][555]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.11-18.22.43:006][555]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.11-18.22.43:011][555]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-18.22.43:015][555]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.11-18.22.43:068][557]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.12.11-18.23.47:706][481]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Assets/Foliage/Grass/MI_Grass.MI_Grass
[2022.12.11-18.23.47:713][481]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-18.23.47:873][481]LogViewport: Scene viewport resized to 1046x1741, mode Windowed.
