Log file open, 01/04/23 15:28:27
[2023.01.04-14.28.37:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.04-14.28.37:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.04-14.28.37:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.04-14.28.37:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.04-14.28.37:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.04-14.28.37:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.04-14.28.37:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.04-14.28.37:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.04-14.28.37:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.04-14.28.37:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.04-14.28.37:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.04-14.28.37:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.04-14.28.38:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.04-14.28.38:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.04-14.28.38:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.04-14.28.38:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.04-14.28.38:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.04-14.28.38:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.04-14.28.38:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.04-14.28.38:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.04-14.28.38:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.04-14.28.38:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.04-14.28.38:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.04-14.28.38:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.04-14.28.38:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.04-14.28.38:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.04-14.28.38:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.04-14.28.38:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.04-14.28.38:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.04-14.28.38:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.04-14.28.38:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.04-14.28.38:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.04-14.28.38:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.04-14.28.38:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.04-14.28.38:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.04-14.28.38:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.04-14.28.38:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.04-14.28.38:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.04-14.28.38:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.04-14.28.38:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.04-14.28.38:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.04-14.28.38:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.04-14.28.38:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.04-14.28.38:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.04-14.28.38:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.04-14.28.38:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.04-14.28.38:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.04-14.28.38:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.04-14.28.38:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.04-14.28.38:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.04-14.28.38:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.04-14.28.38:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.04-14.28.38:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.04-14.28.38:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.04-14.28.38:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.04-14.28.38:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.04-14.28.38:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.04-14.28.38:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.04-14.28.38:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.04-14.28.38:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.04-14.28.38:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.04-14.28.38:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.04-14.28.38:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.04-14.28.38:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.04-14.28.38:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.04-14.28.38:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.04-14.28.38:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.04-14.28.38:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.04-14.28.38:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.04-14.28.38:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.04-14.28.38:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.04-14.28.38:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.04-14.28.38:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.04-14.28.38:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.04-14.28.38:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.04-14.28.38:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.04-14.28.38:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.04-14.28.38:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.04-14.28.38:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.04-14.28.38:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.04-14.28.38:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.04-14.28.38:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.04-14.28.38:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.04-14.28.38:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.04-14.28.38:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.04-14.28.38:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.04-14.28.38:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.04-14.28.38:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.04-14.28.38:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.04-14.28.38:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.04-14.28.38:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.04-14.28.38:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.04-14.28.38:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.04-14.28.38:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.04-14.28.38:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.04-14.28.38:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
