Log file open, 12/07/22 21:39:59
[2022.12.07-20.58.30:136][847]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/CQR16QFDKKEYP53M51TV4F_Auto1D31D86A34D33377075D70C92DC3359FF.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/YT/CQR16QFDKKEYP53M51TV4F_Auto1.uasset'
[2022.12.07-20.58.30:139][847]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/3V/NMHOKL5LGQDOAAG00FUMZR_Auto1
[2022.12.07-20.58.30:139][847]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/NMHOKL5LGQDOAAG00FUMZR_Auto1B0B6C9284650074C8BC673A64DDEE42B.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/3V/NMHOKL5LGQDOAAG00FUMZR_Auto1.uasset'
[2022.12.07-20.58.30:141][847]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/8O/GK06JAEJ82TQ0GA2QB0DJG_Auto1
[2022.12.07-20.58.30:141][847]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/GK06JAEJ82TQ0GA2QB0DJG_Auto1E80D139C48F2248E8967808B7AEFBB40.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/8O/GK06JAEJ82TQ0GA2QB0DJG_Auto1.uasset'
[2022.12.07-20.58.30:143][847]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.069
[2022.12.07-20.58.30:143][847]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.069
[2022.12.07-20.58.30:144][847]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/HeroProps/Main_Statue/main_statue] ([1] browsable assets)...
[2022.12.07-20.58.30:165][847]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/HeroProps/Main_Statue/main_statue.main_statue]
[2022.12.07-20.58.30:165][847]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/HeroProps/Main_Statue/main_statue]
[2022.12.07-20.58.30:368][847]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/HeroProps/Main_Statue/main_statue_Auto1
[2022.12.07-20.58.30:368][847]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/main_statue_Auto10499567F4CEA3B71E98B75851302684A.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/Autosaves/Game/Assets/HeroProps/Main_Statue/main_statue_Auto1.uasset'
[2022.12.07-20.58.30:369][847]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/HeroProps/Main_Statue/main_statue_torso_m_Emissive] ([1] browsable assets)...
[2022.12.07-20.58.30:370][847]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets/HeroProps/Main_Statue/main_statue_torso_m_Emissive.main_statue_torso_m_Emissive]
[2022.12.07-20.58.30:370][847]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/HeroProps/Main_Statue/main_statue_torso_m_Emissive]
[2022.12.07-20.58.30:379][847]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/HeroProps/Main_Statue/main_statue_torso_m_Emissive_Auto1
[2022.12.07-20.58.30:379][847]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/main_statue_torso_m_Emissive_AutA1A7FBBF49C9B8E833BB32A3068F0CD9.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/Autosaves/Game/Assets/HeroProps/Main_Statue/main_statue_torso_m_Emissive_Auto1.uasset'
[2022.12.07-20.58.30:380][847]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/HeroProps/Main_Statue/main_statue_hands_m_Emissive] ([1] browsable assets)...
[2022.12.07-20.58.30:381][847]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets/HeroProps/Main_Statue/main_statue_hands_m_Emissive.main_statue_hands_m_Emissive]
[2022.12.07-20.58.30:381][847]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/HeroProps/Main_Statue/main_statue_hands_m_Emissive]
[2022.12.07-20.58.30:390][847]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/HeroProps/Main_Statue/main_statue_hands_m_Emissive_Auto1
[2022.12.07-20.58.30:390][847]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/main_statue_hands_m_Emissive_AutA81A0DAF4876E0C8A86537AEFDA4C665.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/Autosaves/Game/Assets/HeroProps/Main_Statue/main_statue_hands_m_Emissive_Auto1.uasset'
[2022.12.07-20.58.30:391][847]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/HeroProps/Main_Statue/main_statue_torso_m_BaseColor] ([1] browsable assets)...
[2022.12.07-20.58.30:393][847]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets/HeroProps/Main_Statue/main_statue_torso_m_BaseColor.main_statue_torso_m_BaseColor]
[2022.12.07-20.58.30:393][847]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/HeroProps/Main_Statue/main_statue_torso_m_BaseColor]
[2022.12.07-20.58.30:401][847]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/HeroProps/Main_Statue/main_statue_torso_m_BaseColor_Auto1
[2022.12.07-20.58.30:401][847]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/main_statue_torso_m_BaseColor_AuFEE657B048261C6924D9CC9497660AF2.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/Autosaves/Game/Assets/HeroProps/Main_Statue/main_statue_torso_m_BaseColor_Auto1.uasset'
[2022.12.07-20.58.30:402][847]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/HeroProps/Main_Statue/main_statue_hands_m_BaseColor] ([1] browsable assets)...
[2022.12.07-20.58.30:404][847]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets/HeroProps/Main_Statue/main_statue_hands_m_BaseColor.main_statue_hands_m_BaseColor]
[2022.12.07-20.58.30:404][847]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/HeroProps/Main_Statue/main_statue_hands_m_BaseColor]
[2022.12.07-20.58.30:412][847]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/HeroProps/Main_Statue/main_statue_hands_m_BaseColor_Auto1
[2022.12.07-20.58.30:413][847]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/main_statue_hands_m_BaseColor_Au36ACD7A143D74811D1D087B242BA2C24.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/Autosaves/Game/Assets/HeroProps/Main_Statue/main_statue_hands_m_BaseColor_Auto1.uasset'
[2022.12.07-20.58.30:413][847]LogFileHelpers: Auto-saving content packages took 0.270
[2022.12.07-20.58.39:856][282]LogViewport: Scene viewport resized to 384x846, mode Windowed.
[2022.12.07-20.58.57:135][809]MaterialEditorStats: Texture samplers: 0/16
[2022.12.07-20.58.57:135][809]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-20.58.57:135][809]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-20.58.57:135][809]MaterialEditorStats: Shader Count: 0
[2022.12.07-20.58.57:245][811]LogShaderCompilers: Display: ================================================
[2022.12.07-20.58.57:245][811]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.07-20.58.57:245][811]LogShaderCompilers: Display: Total job queries 1582, among them cache hits 191 (12.07%)
[2022.12.07-20.58.57:245][811]LogShaderCompilers: Display: Tracking 1387 distinct input hashes that result in 854 distinct outputs (61.57%)
[2022.12.07-20.58.57:245][811]LogShaderCompilers: Display: RAM used: 7.73 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.24%
[2022.12.07-20.58.57:245][811]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.07-20.58.57:245][811]LogShaderCompilers: Display: Shaders Compiled: 1387
[2022.12.07-20.58.57:245][811]LogShaderCompilers: Display: Jobs assigned 1387, completed 1387 (100.00%)
[2022.12.07-20.58.57:245][811]LogShaderCompilers: Display: Average time worker was idle: 26.06 s
[2022.12.07-20.58.57:245][811]LogShaderCompilers: Display: Time job spent in pending queue: average 33.23 s, longest 81.16 s
[2022.12.07-20.58.57:245][811]LogShaderCompilers: Display: Job execution time: average 5.57 s, max 11.36 s
[2022.12.07-20.58.57:245][811]LogShaderCompilers: Display: Job life time (pending + execution): average 38.81 s, max 81.68
[2022.12.07-20.58.57:245][811]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 122.87 s
[2022.12.07-20.58.57:245][811]LogShaderCompilers: Display: Jobs were issued in 279 batches (only local compilation was used), average 4.97 jobs/batch
[2022.12.07-20.58.57:245][811]LogShaderCompilers: Display: Average processing rate: 11.29 jobs/sec
[2022.12.07-20.58.57:245][811]LogShaderCompilers: Display: Total thread time: 903.76 s
[2022.12.07-20.58.57:245][811]LogShaderCompilers: Display: Total thread preprocess time: 51.42 s
[2022.12.07-20.58.57:245][811]LogShaderCompilers: Display: Percentage time preprocessing: 5.69%
[2022.12.07-20.58.57:245][811]LogShaderCompilers: Display: Effective parallelization: 7.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.07-20.58.57:245][811]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.07-20.58.57:245][811]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.87 sec, max 1.87 sec, min 1.87 sec)
[2022.12.07-20.58.57:245][811]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.53 sec, max 1.53 sec, min 1.53 sec)
[2022.12.07-20.58.57:245][811]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.50 sec, max 1.50 sec, min 1.50 sec)
[2022.12.07-20.58.57:245][811]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.49 sec, max 1.49 sec, min 1.49 sec)
[2022.12.07-20.58.57:245][811]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.40 sec, max 2.05 sec, min 0.99 sec)
[2022.12.07-20.58.57:245][811]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.07-20.58.57:245][811]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 7.65% of total time (compiled  120 times, average 0.58 sec, max 0.83 sec, min 0.43 sec)
[2022.12.07-20.58.57:245][811]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.19% of total time (compiled   56 times, average 1.00 sec, max 1.67 sec, min 0.49 sec)
[2022.12.07-20.58.57:245][811]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.64% of total time (compiled   56 times, average 0.91 sec, max 2.69 sec, min 0.50 sec)
[2022.12.07-20.58.57:245][811]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.56% of total time (compiled   53 times, average 0.78 sec, max 1.48 sec, min 0.40 sec)
[2022.12.07-20.58.57:245][811]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.21% of total time (compiled   56 times, average 0.68 sec, max 1.32 sec, min 0.29 sec)
[2022.12.07-20.58.57:245][811]LogShaderCompilers: Display: ================================================
[2022.12.07-20.58.57:259][812]MaterialEditorStats: Base pass shader: 224 instructions
[2022.12.07-20.58.57:259][812]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.07-20.58.57:259][812]MaterialEditorStats: Texture samplers: 3/16
[2022.12.07-20.58.57:259][812]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-20.58.57:259][812]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-20.58.57:259][812]MaterialEditorStats: Shader Count: 4
[2022.12.07-20.59.01:011][955]LogMaterialEditor: Saving and Compiling material Main_Statue_Master
[2022.12.07-20.59.01:475][955]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.07-20.59.02:314][955]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2022.12.07-20.59.02:323][955]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-20.59.03:846][955]LogSavePackage: Moving output files for package: /Game/MasterMaterials/HeroProps/Main_Statue_Master
[2022.12.07-20.59.03:846][955]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/Main_Statue_Master2D4FE86C4C319D81919FE6A4D748BD1B.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/MasterMaterials/HeroProps/Main_Statue_Master.uasset'
[2022.12.07-20.59.03:851][955]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.52 sec (total: 2.32 sec)
[2022.12.07-20.59.03:854][955]AssetCheck: New page: Asset Save: Main_Statue_Master
[2022.12.07-20.59.03:854][955]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MasterMaterials/HeroProps/Main_Statue_Master.Main_Statue_Master
[2022.12.07-20.59.03:855][955]MaterialEditorStats: Base pass shader: 224 instructions
[2022.12.07-20.59.03:855][955]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.07-20.59.03:855][955]MaterialEditorStats: MaxSampler: 273 instructions
[2022.12.07-20.59.03:855][955]MaterialEditorStats: Texture samplers: 4/16
[2022.12.07-20.59.03:855][955]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-20.59.03:855][955]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-20.59.03:855][955]MaterialEditorStats: Shader Count: 16
[2022.12.07-20.59.12:846][296]MaterialEditorStats: Texture samplers: 0/16
[2022.12.07-20.59.12:847][296]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-20.59.12:847][296]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-20.59.12:847][296]MaterialEditorStats: Shader Count: 0
[2022.12.07-20.59.12:944][299]MaterialEditorStats: Base pass shader: 224 instructions
[2022.12.07-20.59.12:944][299]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.07-20.59.12:944][299]MaterialEditorStats: Texture samplers: 3/16
[2022.12.07-20.59.12:944][299]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-20.59.12:944][299]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-20.59.12:944][299]MaterialEditorStats: Shader Count: 4
[2022.12.07-20.59.19:739][628]LogContentBrowser: Deferred new asset file creation: Main_Statue_Master_Inst
[2022.12.07-20.59.19:756][628]LogContentBrowser: Creating deferred item: Main_Statue_Master_Inst
[2022.12.07-20.59.19:768][629]LogContentBrowser: Renaming the item being created (Deferred Item: Main_Statue_Master_Inst).
[2022.12.07-20.59.29:936][238]LogContentBrowser: Attempting asset rename: Main_Statue_Master_Inst -> MI_Main_Statue_Torso
[2022.12.07-20.59.29:937][238]LogContentBrowser: End creating deferred item Main_Statue_Master_Inst
[2022.12.07-20.59.33:919][462]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-20.59.34:017][462]LogSavePackage: Moving output files for package: /Game/Assets/MI_Main_Statue_Torso
[2022.12.07-20.59.34:017][462]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/MI_Main_Statue_TorsoF96661244E7A8B103F5F8F8A70A9F075.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/Assets/MI_Main_Statue_Torso.uasset'
[2022.12.07-20.59.34:024][462]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 2.43 sec)
[2022.12.07-20.59.34:036][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.07-20.59.34:045][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.07-20.59.34:051][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2022.12.07-20.59.34:077][462]AssetCheck: New page: Asset Save: MI_Main_Statue_Torso
[2022.12.07-20.59.34:077][462]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Assets/MI_Main_Statue_Torso.MI_Main_Statue_Torso
[2022.12.07-20.59.38:094][685]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-20.59.38:158][685]LogSavePackage: Moving output files for package: /Game/Assets/HeroProps/MI_Main_Statue_Torso
[2022.12.07-20.59.38:158][685]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/MI_Main_Statue_TorsoD8096E8045D372AD98FE35A2E3451E27.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/Assets/HeroProps/MI_Main_Statue_Torso.uasset'
[2022.12.07-20.59.38:165][685]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 2.50 sec)
[2022.12.07-20.59.38:177][685]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.07-20.59.38:184][685]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.12.07-20.59.38:191][685]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.12.07-20.59.38:224][685]AssetCheck: New page: Asset Save: MI_Main_Statue_Torso
[2022.12.07-20.59.38:224][685]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Assets/HeroProps/MI_Main_Statue_Torso.MI_Main_Statue_Torso
[2022.12.07-20.59.41:164][846]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-20.59.41:232][846]LogSavePackage: Moving output files for package: /Game/Assets/HeroProps/Main_Statue/MI_Main_Statue_Torso
[2022.12.07-20.59.41:232][846]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/MI_Main_Statue_TorsoF1A34A534FCFE8B6253E93BDD349E708.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/Assets/HeroProps/Main_Statue/MI_Main_Statue_Torso.uasset'
[2022.12.07-20.59.41:239][846]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 2.57 sec)
[2022.12.07-20.59.41:250][846]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.07-20.59.41:257][846]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.07-20.59.41:264][846]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.07-20.59.41:296][846]AssetCheck: New page: Asset Save: MI_Main_Statue_Torso
[2022.12.07-20.59.41:296][846]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Assets/HeroProps/Main_Statue/MI_Main_Statue_Torso.MI_Main_Statue_Torso
[2022.12.07-20.59.44:272][ 11]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/HeroProps/Main_Statue/main_statue.main_statue
[2022.12.07-20.59.44:301][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-20.59.44:533][ 11]LogViewport: Scene viewport resized to 1072x1701, mode Windowed.
[2022.12.07-20.59.47:317][ 90]LogMaterial: Display: Material /Game/MasterMaterials/HeroProps/Main_Statue_Master.Main_Statue_Master needed to have new flag set bUsedWithNanite !
[2022.12.07-20.59.47:318][ 90]LogMaterial: Display: Material /Engine/Transient.Main_Statue_Master needed to have new flag set bUsedWithNanite !
[2022.12.07-20.59.47:380][ 90]MaterialEditorStats: Texture samplers: 0/16
[2022.12.07-20.59.47:380][ 90]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-20.59.47:380][ 90]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-20.59.47:380][ 90]MaterialEditorStats: Shader Count: 0
[2022.12.07-20.59.47:430][ 91]MaterialEditorStats: Base pass shader: 224 instructions
[2022.12.07-20.59.47:430][ 91]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.07-20.59.47:430][ 91]MaterialEditorStats: Texture samplers: 3/16
[2022.12.07-20.59.47:430][ 91]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-20.59.47:430][ 91]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-20.59.47:430][ 91]MaterialEditorStats: Shader Count: 12
[2022.12.07-20.59.50:269][147]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-20.59.50:595][147]LogSavePackage: Moving output files for package: /Game/Assets/HeroProps/Main_Statue/main_statue
[2022.12.07-20.59.50:595][147]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/main_statueE2B5A7614600F6E43344AC92E73FB0B6.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/Assets/HeroProps/Main_Statue/main_statue.uasset'
[2022.12.07-20.59.50:603][147]LogFileHelpers: InternalPromptForCheckoutAndSave took 334 ms (total: 2.91 sec)
[2022.12.07-20.59.50:606][147]AssetCheck: New page: Asset Save: main_statue
[2022.12.07-20.59.50:606][147]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/HeroProps/Main_Statue/main_statue.main_statue
[2022.12.07-21.00.21:785][524]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.07-21.00.24:278][665]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.12.07-21.00.24:278][665]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.12.07-21.00.33:618][179]LogSlate: Window 'Color Picker' being destroyed
[2022.12.07-21.01.03:861][830]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Assets/HeroProps/Main_Statue/MI_Main_Statue_Torso.MI_Main_Statue_Torso
[2022.12.07-21.01.03:862][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-21.01.03:992][830]LogViewport: Scene viewport resized to 822x1701, mode Windowed.
[2022.12.07-21.01.04:044][830]LogSlate: Took 0.000195 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.07-21.01.16:662][305]LogViewport: Scene viewport resized to 387x846, mode Windowed.
[2022.12.07-21.01.16:723][307]LogViewport: Scene viewport resized to 433x846, mode Windowed.
[2022.12.07-21.01.16:763][309]LogViewport: Scene viewport resized to 509x846, mode Windowed.
[2022.12.07-21.01.16:808][311]LogViewport: Scene viewport resized to 576x846, mode Windowed.
[2022.12.07-21.01.16:859][313]LogViewport: Scene viewport resized to 643x846, mode Windowed.
[2022.12.07-21.01.16:901][315]LogViewport: Scene viewport resized to 704x846, mode Windowed.
[2022.12.07-21.01.16:943][317]LogViewport: Scene viewport resized to 792x846, mode Windowed.
[2022.12.07-21.01.16:987][319]LogViewport: Scene viewport resized to 867x846, mode Windowed.
[2022.12.07-21.01.17:035][321]LogViewport: Scene viewport resized to 909x846, mode Windowed.
[2022.12.07-21.01.17:085][323]LogViewport: Scene viewport resized to 971x846, mode Windowed.
[2022.12.07-21.01.17:130][325]LogViewport: Scene viewport resized to 1057x846, mode Windowed.
[2022.12.07-21.01.17:175][327]LogViewport: Scene viewport resized to 1076x846, mode Windowed.
[2022.12.07-21.01.17:310][334]LogViewport: Scene viewport resized to 1079x846, mode Windowed.
[2022.12.07-21.01.17:356][336]LogViewport: Scene viewport resized to 1089x846, mode Windowed.
[2022.12.07-21.01.17:407][338]LogViewport: Scene viewport resized to 1090x846, mode Windowed.
[2022.12.07-21.01.17:775][359]LogViewport: Scene viewport resized to 1087x846, mode Windowed.
[2022.12.07-21.01.17:828][361]LogViewport: Scene viewport resized to 1084x846, mode Windowed.
[2022.12.07-21.01.17:857][362]LogViewport: Scene viewport resized to 1075x846, mode Windowed.
[2022.12.07-21.01.49:833][696]LogViewport: Scene viewport resized to 1360x846, mode Windowed.
[2022.12.07-21.01.49:901][696]LogViewport: Scene viewport resized to 1364x846, mode Windowed.
[2022.12.07-21.01.51:193][740]LogViewport: Scene viewport resized to 1365x846, mode Windowed.
[2022.12.07-21.01.51:258][740]LogViewport: Scene viewport resized to 1442x846, mode Windowed.
[2022.12.07-21.01.51:327][740]LogViewport: Scene viewport resized to 1590x846, mode Windowed.
[2022.12.07-21.01.51:375][740]LogViewport: Scene viewport resized to 1659x846, mode Windowed.
[2022.12.07-21.01.51:444][740]LogViewport: Scene viewport resized to 1673x846, mode Windowed.
[2022.12.07-21.01.52:656][786]LogViewport: Scene viewport resized to 1563x846, mode Windowed.
[2022.12.07-21.01.52:714][788]LogViewport: Scene viewport resized to 1241x846, mode Windowed.
[2022.12.07-21.01.52:774][790]LogViewport: Scene viewport resized to 939x846, mode Windowed.
[2022.12.07-21.01.52:821][792]LogViewport: Scene viewport resized to 883x846, mode Windowed.
[2022.12.07-21.01.52:906][796]LogViewport: Scene viewport resized to 886x846, mode Windowed.
[2022.12.07-21.01.55:570][898]MaterialEditorStats: Texture samplers: 0/16
[2022.12.07-21.01.55:570][898]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.01.55:570][898]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-21.01.55:570][898]MaterialEditorStats: Shader Count: 0
[2022.12.07-21.01.55:639][900]MaterialEditorStats: Base pass shader: 224 instructions
[2022.12.07-21.01.55:639][900]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.07-21.01.55:639][900]MaterialEditorStats: Texture samplers: 3/16
[2022.12.07-21.01.55:639][900]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.01.55:639][900]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-21.01.55:639][900]MaterialEditorStats: Shader Count: 4
[2022.12.07-21.01.57:555][974]MaterialEditorStats: Texture samplers: 0/16
